Oversikt over komponenter og prosjekter


Infrastructure	Server setups

	bin	connection and upload tools (putty)
	keys	RSA keys to servers
	script	Connection scripts to servers
	

frontend	frontend prosjekter 
	
	gui	innholder all gui web sider
	js-lib	innholder java script biblioteker

serverside	server prosjekter (motor og restapi)
	
	broker	tomcat web service prosjekt for socket og event api
	server	library prosjekt for motor (innholder alle funksjonelle classer)
	dao	library prosjekt for data lager (ikke impl)
	
	
	

